UniqueCount	AmbigCount
111	0
32	0
291	0
23	0
75	0
36	0
84	0
232	0
66	0
6	0
716	0
421	0
110	0
387	188
65	0
15	0
119	0
28	0
574	0
38	0
95	0
22	0
44	0
386	0
38	0
611	0
46	0
6	0
163	0
19	0
25	0
37	0
386	0
75	0
58	0
165	0
665	34
353	0
339	0
185	0
43	0
87	0
37	0
27	0
158	0
136	0
77	0
1000	516
1108	52
785	0
85	0
130	0
121	0
68	0
4	0
14	0
5	0
39	0
34	0
82	0
261	0
491	0
108	0
54	0
45	0
11	0
214	510
84	0
40	0
230	0
154	0
49	0
60	0
867	0
4	0
67	0
196	0
0	0
32	0
122	0
118	0
109	30
242	0
277	0
535	0
144	0
1014	0
75	0
393	0
1	2
129	0
80	0
393	0
62	0
29	0
44	0
72	0
60	0
10	0
34	0
79	0
22	0
32	0
50	0
3674	0
131	0
85	0
27	0
41	0
476	0
165	0
94	0
215	0
638	0
61	0
75	0
355	188
3	0
121	0
423	0
26	0
149	0
401	0
17	6
30	10
75	0
78	0
41	0
86	0
120	0
862	0
51	0
53	0
30	0
290	0
300	0
13	0
97	0
156	0
66	0
318	0
31	0
302	1
295	0
225	0
503	0
184	7995
66	0
194	0
372	0
345	0
55	0
854	0
165	0
450	0
53	0
49	0
71	0
25	0
57	0
82	0
39	0
68	0
52	0
50	0
483	0
646	0
9	0
83	0
127	0
77	0
156	0
223	0
228	0
394	0
91	0
225	0
45	0
18	0
54	0
67	0
60	0
23	0
56	0
98	0
31	0
74	0
282	0
56	0
52	0
35	0
54	0
19	0
1749	0
61	0
33	0
233	0
277	0
42	0
275	0
250	0
35	0
85	558
38	0
237	0
11	0
106	0
64	0
35	0
467	39
292	83
32	0
30	0
12	0
20	0
747	0
7	0
159	0
171	0
71	0
46	0
52	0
169	0
42	0
50	0
117	0
210	0
1	0
27	0
29	0
16	0
357	0
139	0
49	0
17	0
437	23
20	0
202	0
277	0
9	0
82	0
114	0
35	0
125	0
723	0
42	0
21	0
7	0
180	0
157	0
38	0
126	0
37	0
67	0
31	0
103	0
36	0
23	0
198	0
4	0
5	0
41	0
62	0
168	0
18	0
89	0
24	0
53	0
31	0
95	0
105	0
435	0
89	0
25	0
19	0
77	0
24	0
155	0
148	0
45	0
29	0
93	0
135	0
176	0
35	0
21	0
44	0
146	0
44	0
104	0
117	0
61	0
201	0
53	0
38	0
95	0
198	0
123	0
46	0
1754	0
366	0
44	0
97	0
324	0
30	0
21	0
69	0
51	0
4	0
1	0
0	0
0	0
0	0
0	0
3	0
15	95
30	0
29	0
35	0
46	0
149	0
32	0
105	0
24	0
86	0
60	0
35	0
158	0
636	0
641	0
51	0
20	0
19	0
80	0
8	0
33	0
33	0
40	0
84	0
365	125
119	0
35	0
71	0
57	0
66	0
33	0
97	0
90	0
21	0
14297	666
124	0
760	0
26	0
78	0
293	0
19	0
173	0
397	0
172	0
33	0
65	0
25	0
151	0
372	0
47	0
221	0
283	0
272	0
11	583
73	0
286	0
271	0
133	0
78	0
61	0
92	0
31	0
173	0
19	0
40	0
296	0
157	0
212	0
62	0
38	0
122	0
41	0
136	0
208	0
84	0
27	0
18	0
540	0
50	0
55	0
19	0
1053	0
203	0
35	0
140	0
83	0
236	0
77	0
103	0
63	0
30	0
62	0
94	0
48	0
552	0
63	0
97	0
93	0
115	0
36	0
31	0
76	0
18	0
31	0
281	0
282	0
157	0
13	0
101	0
24	0
1712	0
30	0
83	0
49	0
74	0
30	0
8	0
75	0
213	0
168	0
11	0
498	0
56	0
94	0
73	0
109	0
298	0
495	0
92	0
28	0
78	0
547	0
117	0
33	0
206	0
66	0
62	0
22	0
99	0
50	0
5	0
41	0
70	0
266	0
199	0
131	0
79	0
17	0
49	0
249	0
76	0
34	0
13	0
71	0
3205	0
329	0
79	0
19	0
40	0
82	0
25	0
42	0
37	0
74	0
106	0
192	0
92	0
713	0
619	0
100	558
113	0
71	0
604	0
49	0
449	0
62	0
24	0
307	0
64	39
266	83
1506	0
7	0
23	0
63	0
124	0
40	0
29	0
68	0
20	0
24	0
20	0
68	0
62	0
66	0
284	0
555	0
22	0
70	0
2136	0
279	0
131	0
89	0
112	0
58	0
22	0
97	0
42	0
229	0
9	0
20	0
56	0
206	0
46	0
27	0
84	0
44	0
10	0
277	0
10	28
2	0
280	0
96	0
27	0
38	0
51	0
4	0
256	0
105	0
54	0
99	0
3	0
212	0
101	0
147	0
60	0
302	0
43	0
96	0
197	0
107	0
55	0
96	0
589	3
46	0
27	0
100	0
863	0
116	0
20	0
19	0
41	0
28	0
0	2434
47	0
161	0
85	0
179	0
10	0
594	0
82	0
16	0
43	0
75	0
16	0
120	0
82	0
428	0
81	0
125	0
179	0
144	0
225	0
305	0
7	0
447	0
66	0
551	0
45	0
74	0
110	0
39	0
352	0
240	0
1841	0
64	0
98	0
78	0
119	0
827	1
137	0
11	0
95	0
35	0
138	0
131	0
9	0
104	0
46	0
44	0
30	0
128	0
190	0
68	0
362	0
5	0
58	0
14	0
118	0
22	0
225	0
21	0
165	0
151	0
6	0
40	0
41	7995
42	0
73	0
69	0
31	0
36	0
175	0
174	0
100	0
137	0
21	0
107	0
96	0
394	0
297	0
79	337
716	0
148	0
64	0
102	0
28	0
270	0
85	0
54	0
52	0
127	0
155	0
59	0
159	0
7	0
429	0
29	0
620	3386
5	0
3	0
19	0
32	0
30	0
61	0
332	0
104	0
9	0
28	0
427	0
220	0
21	0
1181	0
196	305
290	0
49	0
35	0
36	0
188	0
33	0
41	0
67	0
139	0
58	0
41	0
71	0
72	0
91	0
36	0
31	0
54	0
393	0
819	0
67	0
175	1
850	0
18	0
311	0
80	0
323	0
239	0
106	0
60	0
95	0
74	0
59	0
21	0
26	896
326	0
195	0
65	0
22	0
322	0
51	0
27	0
60	0
19	0
367	0
168	0
661	0
12	0
33	0
70	0
442	0
20	0
772	0
0	11
74	0
29	0
40	0
288	0
147	0
165	0
13	0
100	0
119	0
24	0
15	0
49	0
56	0
169	0
29	0
91	0
27	0
23	0
187	0
21	0
913	0
217	0
161	0
209	0
531	0
80	0
89	0
138	0
61	0
107	0
23	0
9	0
66	0
152	0
220	0
417	0
355	0
101	0
81	0
534	0
196	298
51	0
104	0
64	0
209	0
369	0
22	0
175	0
135	0
48	0
103	0
1386	0
97	0
14	0
34	0
286	0
43	0
115	0
324	0
49	0
94	0
375	0
26	0
186	0
38	0
324	0
29	0
167	0
560	0
242	0
92	0
60	0
88	0
45	0
453	0
45	0
162	0
32	0
52	0
55	0
108	0
23	0
26	0
159	0
2082	0
8	0
408	0
65	0
32	0
51	0
3763	0
39	0
337	0
192	0
504	0
425	0
374	0
3	16
72	0
91	0
37	0
76	0
26	0
468	0
99	0
75	0
130	0
16	0
157	0
221	0
96	0
389	0
3141	0
13	0
285	0
104	0
82	0
22	0
186	0
79	0
58	0
211	0
41	0
123	0
5369	0
18	0
48	0
326	0
353	0
776	0
131	0
163	0
30	0
52	0
57	0
1741	0
108	0
156	0
59	0
107	0
27	0
383	0
37	0
33	0
75	0
234	0
177	0
75	0
144	0
34	0
23	0
349	0
21	0
94	0
57	0
126	0
127	0
131	0
57	0
140	0
1002	0
747	0
73	0
38	0
448	0
291	0
1298	0
27	0
1415	0
380	0
950	0
0	2
76	0
132	0
276	0
22	0
404	0
18	0
22	0
1087	225
733	225
1	1
75	0
34	0
63	0
63	0
83	0
91	0
251	0
53	0
56	0
167	0
94	0
26	0
199	0
395	0
67	0
585	0
61	0
14	0
222	0
107	0
8	0
61	0
40	0
0	0
45	0
58	0
402	0
193	0
45	0
1565	0
81	0
26	0
29	0
867	0
130	0
190	0
45	0
70	0
109	0
1	2432
0	0
28	0
498	0
115	0
87	0
158	0
54	0
49	0
54	0
262	0
16	0
8	0
71	0
2170	0
13	0
59	0
75	0
126	0
769	0
232	0
68	0
32	0
29	0
70	0
135	0
92	0
76	0
12	0
18	0
119	0
196	0
28	0
19	0
449	0
969	0
48	0
24	0
147	0
15	0
42	0
64	0
78	0
59	0
34	0
86	0
47	0
34	0
756	0
2309	28
217	0
620	0
116	0
191	3
108	0
5	0
35	0
25	0
25	0
79	0
62	0
34	0
171	0
77	0
50	0
200	0
54	0
72	0
83	0
387	0
506	14
2	0
47	0
242	0
1119	0
205	0
25	0
0	5
179	0
97	0
60	0
54	0
197	0
36	0
446	0
243	0
52	0
0	2432
379	0
216	0
80	0
27	0
74	0
195	0
37	0
906	23
8	0
38	0
61	0
124	0
43	0
178	0
115	0
481	0
30	0
464	0
143	0
225	0
16	0
112	0
7	0
130	0
73	0
15	0
193	0
102	0
9	0
27	0
42	0
97	0
92	0
115	0
86	0
400	0
60	0
33	0
84	0
63	0
24	0
637	0
25	0
222	0
73	0
96	0
112	0
99	0
44	0
49	0
36	0
107	0
105	0
73	0
178	0
50	0
46	0
281	0
115	0
500	0
35	0
109	0
15	0
71	0
96	0
42	0
106	0
499	0
56	0
10	583
40	0
211	0
2	0
41	0
143	0
95	0
49	0
104	0
40	0
64	0
15	0
104	36
232	0
322	0
115	0
103	0
34	0
20	0
434	0
20	0
8	0
23	0
64	0
58	0
1	0
388	0
65	0
54	0
239	0
24	0
3	0
45	0
49	0
969	0
44	0
21	0
30	0
298	0
89	0
232	0
83	0
43	0
145	0
21	0
495	0
554	0
1069	1
132	0
2319	0
42	0
45	0
234	0
142	0
220	0
63	0
207	0
86	0
189	0
204	0
33	0
744	0
331	0
69	0
104	0
60	0
49	0
12	0
63	0
103	0
77	0
484	0
36	0
66	0
249	0
27	0
53	0
130	0
1	0
111	0
91	0
132	0
245	0
55	0
29	0
99	0
120	0
74	0
47	0
7	0
137	0
6	0
38	0
21	0
16	0
173	0
345	0
37	0
31	0
109	0
34	0
44	0
20	0
206	0
54	0
16	0
24	0
27	0
39	0
6	0
15	0
11	0
10	0
12	0
26	0
429	0
0	1
2	0
30	0
8	0
519	0
847	0
300	0
82	0
111	0
41	0
145	0
51	0
14	0
196	0
53	0
147	0
270	0
582	0
324	0
51	0
71	0
153	0
233	0
254	0
39	0
36	0
267	0
82	0
0	0
37	0
299	0
3647	0
29	0
156	0
47	0
77	0
46	0
50	0
63	0
47	0
93	0
497	0
22	0
8	0
20	0
118	0
14	0
502	0
79	0
549	1
70	0
143	0
27	0
48	0
29	0
330	0
181	0
54	0
164	0
15	0
171	0
24	0
29	0
339	93
47	0
72	0
26	0
142	0
198	0
166	0
34	0
38	0
25	0
162	0
21	0
3135	0
92	682
40	0
128	0
76	0
203	0
32	0
92	0
261	0
17	0
108	0
70	0
801	0
87	0
72	0
577	0
153	0
36	0
98	0
11	0
76	0
115	0
382	2
268	0
249	0
127	0
44	0
9	0
49	0
70	0
253	305
83	0
116	0
44	0
161	0
213	0
189	0
3581	0
30	13
387	0
23	0
177	0
185	0
48	0
31	30
46	1
30	0
77	0
199	0
232	84
255	29
158	0
555	0
7311	0
366	0
74	0
224	0
51	0
43	0
129	0
136	0
53	0
247	0
365	0
151	0
46	0
40	0
47	0
47	0
105	0
391	0
225	0
337	0
72	0
279	0
29	0
67	0
393	0
172	0
67	0
71	0
249	0
197	0
158	0
91	0
82	0
563	0
137	0
300	0
33	0
52	0
311	0
40	0
26	0
76	0
147	0
298	0
2	0
47	0
105	0
416	0
43	0
15	0
157	0
38	0
96	0
128	0
472	0
298	0
66	0
181	0
93	0
43	0
54	0
317	0
3755	0
1517	0
388	0
0	0
154	0
60	0
25	0
26	0
30	0
31	0
108	0
211	0
62	0
62	0
32	0
490	0
84	0
100	0
383	0
32	0
21	0
418	0
49	0
597	0
94	0
131	0
57	0
2482	0
30	0
63	0
121	0
115	0
53	0
43	0
46	0
0	7
184	0
242	0
163	0
60	0
173	55
123	0
43	0
26	0
105	0
2415	0
123	0
32	0
348	0
22	0
27	0
54	0
18	0
26	579
423	0
668	0
336	0
168	0
140	0
409	0
160	0
104	0
198	30
214	0
25	0
24	0
9	0
133	0
36	0
118	0
17	0
2	0
63	0
25	0
113	510
463	0
20	0
65	0
153	0
69	0
38	0
78	0
594	0
836	0
42	0
67	0
122	0
618	0
447	0
50	0
1111	0
26	0
127	0
49	0
49	0
58	0
90	0
13	0
17	0
576	0
803	0
165	0
514	0
91	0
255	0
83	0
125	0
146	0
102	0
285	0
15	0
183	0
42	0
21	0
35	0
166	0
31	0
13	0
43	0
47	0
76	0
93	0
771	0
26	0
38	0
66	0
154	0
60	0
467	0
148	0
16	0
711	0
275	0
66	0
384	0
35	0
179	0
350	0
17	0
1947	0
256	0
57	0
294	0
685	0
54	0
88	0
343	0
376	0
37	0
244	0
134	4
199	13
233	0
27	0
29	0
88	0
10	0
110	0
27	0
33	0
154	0
106	0
28	0
270	0
406	0
11	0
491	0
272	0
69	0
49	0
47	0
33	0
46	0
77	0
38	0
39	0
13	0
744	0
26	0
53	0
97	0
4	0
169	0
54	0
40	0
15	0
84	0
32	0
236	0
512	0
136	0
2374	0
20	0
187	0
43	0
442	0
1558	0
150	51
240	0
73	0
234	32
56	0
138	828
357	0
44	0
64	0
713	0
18	0
42	0
207	0
39	0
213	0
14	0
833	0
133	0
84	0
47	0
128	0
26	0
50	0
32	0
63	0
88	0
271	0
12	0
131	0
39	0
107	0
30	0
21	0
1250	0
37	0
121	0
1175	0
106	0
423	0
74	0
30	0
21	0
91	0
23	0
70	0
666	0
178	51
26	0
835	0
7	0
110	32
34	0
119	0
132	828
286	0
17	0
116	0
291	0
81	0
167	0
68	0
25	0
47	0
79	0
38	0
1593	0
260	0
106	0
111	0
163	0
24	0
36	0
12	0
144	0
218	0
95	0
278	0
22	0
9	0
8	0
12	0
1388	0
39	0
155	0
24	0
8	0
168	229
128	0
202	0
32	0
220	0
26	0
95	0
77	0
15	0
210	0
56	0
500	0
5	18
33	68
102	0
24	0
38	98
19	4
21	0
0	2
13	0
17	0
38	0
39	0
83	0
139	0
46	0
887	0
105	113
567	0
159	0
326	0
62	0
81	0
228	0
30	0
117	0
201	0
104	0
5	0
612	0
66	0
89	0
0	0
43	0
62	0
434	0
28	0
47	0
16	0
27	0
70	0
15	0
1	9
366	0
100	0
79	0
31	0
228	0
162	298
71	0
976	0
24	0
38	0
87	0
14	0
371	0
81	0
51	0
117	0
304	0
12	0
19	0
368	0
78	0
1133	0
19	0
139	0
48	0
109	0
432	0
16	0
271	0
48	0
61	0
178	0
113	0
124	0
37	0
127	0
78	0
3072	1072
76	0
287	0
38	0
29	0
835	0
106	0
440	0
55	0
794	0
26	0
207	0
10	0
198	0
127	0
25	0
25	0
36	0
81	0
190	0
9	0
243	0
47	0
120	0
85	0
153	0
22	0
193	0
80	0
19	0
109	0
31	0
204	0
26	0
29	0
43	0
115	0
40	0
688	14
74	0
25	0
121	0
13	0
132	0
6226	0
27	0
50	0
55	173
69	0
305	0
19	0
21	0
24	0
280	0
1	0
1430	0
54	0
35	0
65	0
13	0
414	0
221	1
6	0
7	0
25	0
19	0
81	0
370	147
39	0
602	0
53	0
75	0
42	0
62	0
15	0
5	0
27	0
0	0
238	0
41	0
26	0
278	0
87	0
64	0
119	0
54	0
61	0
129	0
17	0
85	0
386	0
119	0
44	0
11	0
47	0
198	0
93	0
46	0
990	0
159	337
118	0
217	0
98	0
15	0
75	0
89	0
32	0
45	0
85	0
43	0
221	0
24	0
312	0
12	0
106	0
45	0
48	0
27	0
189	0
143	0
5	0
46	0
17	0
86	0
11	0
65	0
74	0
18	0
14	0
179	0
139	0
28	0
27	0
726	0
63	0
48	0
16	0
26	0
122	0
4	0
48	0
249	37
